image,label
000646.jpg,scratch
000647.jpg,scratch
000649.jpg,scratch
000650.jpg,scratch
000651.jpg,scratch
000652.jpg,scratch
000654.jpg,scratch
000656.jpg,tire flat
000657.jpg,lamp broken
000658.jpg,tire flat
000662.jpg,tire flat
000663.jpg,scratch
000664.jpg,tire flat
000665.jpg,tire flat
000666.jpg,tire flat
000667.jpg,tire flat
000668.jpg,tire flat
000669.jpg,tire flat
000673.jpg,tire flat
000674.jpg,tire flat
000675.jpg,tire flat
000676.jpg,tire flat
000677.jpg,scratch
000679.jpg,scratch
000680.jpg,scratch
000681.jpg,dent
000682.jpg,scratch
000683.jpg,scratch
000684.jpg,dent
000685.jpg,crack
000686.jpg,scratch
000688.jpg,dent
000689.jpg,dent
000690.jpg,dent
000691.jpg,lamp broken
000692.jpg,scratch
000694.jpg,scratch
000695.jpg,dent
000697.jpg,dent
000701.jpg,tire flat
000705.jpg,glass shatter
000706.jpg,glass shatter
000708.jpg,scratch
000709.jpg,scratch
000710.jpg,scratch
000711.jpg,glass shatter
000712.jpg,tire flat
000713.jpg,tire flat
000714.jpg,scratch
000715.jpg,tire flat
000716.jpg,scratch
000717.jpg,scratch
000718.jpg,tire flat
000719.jpg,tire flat
000723.jpg,tire flat
000724.jpg,tire flat
000725.jpg,tire flat
000726.jpg,tire flat
000727.jpg,tire flat
000728.jpg,tire flat
000729.jpg,tire flat
000733.jpg,tire flat
000734.jpg,tire flat
000735.jpg,tire flat
000736.jpg,tire flat
000737.jpg,tire flat
000738.jpg,tire flat
000739.jpg,tire flat
000741.jpg,tire flat
000742.jpg,tire flat
000743.jpg,tire flat
000744.jpg,tire flat
000745.jpg,tire flat
000746.jpg,tire flat
000747.jpg,tire flat
000752.jpg,tire flat
000753.jpg,scratch
000754.jpg,scratch
000755.jpg,dent
000756.jpg,dent
000757.jpg,scratch
000758.jpg,scratch
000759.jpg,dent
000760.jpg,scratch
000761.jpg,scratch
000762.jpg,scratch
000763.jpg,scratch
000764.jpg,scratch
000765.jpg,dent
000768.jpg,scratch
000770.jpg,scratch
000771.jpg,dent
000772.jpg,tire flat
000773.jpg,tire flat
000774.jpg,tire flat
000775.jpg,tire flat
000776.jpg,tire flat
000777.jpg,tire flat
000779.jpg,scratch
000780.jpg,dent
000781.jpg,dent
000782.jpg,dent
000783.jpg,dent
000785.jpg,scratch
000786.jpg,glass shatter
000788.jpg,lamp broken
000791.jpg,glass shatter
000792.jpg,scratch
000793.jpg,scratch
000794.jpg,tire flat
000795.jpg,tire flat
000797.jpg,scratch
000798.jpg,scratch
000799.jpg,glass shatter
000800.jpg,dent
000801.jpg,tire flat
000802.jpg,dent
000803.jpg,tire flat
000804.jpg,dent
000805.jpg,scratch
000806.jpg,dent
000807.jpg,scratch
000808.jpg,dent
000813.jpg,scratch
000814.jpg,scratch
000815.jpg,dent
000816.jpg,dent
000817.jpg,scratch
000818.jpg,scratch
000819.jpg,dent
000820.jpg,scratch
000821.jpg,scratch
000823.jpg,scratch
000826.jpg,tire flat
000827.jpg,tire flat
000828.jpg,tire flat
000829.jpg,tire flat
000830.jpg,scratch
000833.jpg,crack
000837.jpg,scratch
000838.jpg,scratch
000839.jpg,scratch
000840.jpg,scratch
000841.jpg,scratch
000842.jpg,scratch
000843.jpg,scratch
000844.jpg,scratch
000845.jpg,crack
000846.jpg,crack
000847.jpg,crack
000849.jpg,dent
000850.jpg,glass shatter
000851.jpg,glass shatter
000854.jpg,glass shatter
000855.jpg,glass shatter
000861.jpg,lamp broken
000862.jpg,lamp broken
000863.jpg,dent
000864.jpg,dent
000865.jpg,dent
000866.jpg,dent
000867.jpg,crack
000868.jpg,dent
000870.jpg,scratch
000871.jpg,dent
000872.jpg,dent
000873.jpg,dent
000874.jpg,dent
000877.jpg,dent
000878.jpg,dent
000879.jpg,crack
000880.jpg,scratch
000881.jpg,scratch
000882.jpg,scratch
000884.jpg,crack
000885.jpg,dent
000887.jpg,glass shatter
000888.jpg,glass shatter
000893.jpg,scratch
000894.jpg,scratch
000895.jpg,scratch
000896.jpg,scratch
000897.jpg,dent
000898.jpg,dent
000899.jpg,dent
000900.jpg,scratch
000901.jpg,scratch
000902.jpg,dent
000903.jpg,dent
000904.jpg,crack
000907.jpg,dent
000908.jpg,scratch
000911.jpg,scratch
000912.jpg,crack
000913.jpg,scratch
000915.jpg,dent
000916.jpg,dent
000917.jpg,dent
000918.jpg,dent
000919.jpg,dent
000920.jpg,dent
000921.jpg,scratch
000922.jpg,dent
000923.jpg,dent
000924.jpg,dent
000925.jpg,dent
000927.jpg,crack
000936.jpg,scratch
000937.jpg,scratch
000938.jpg,dent
000939.jpg,dent
000940.jpg,dent
000941.jpg,dent
000942.jpg,dent
000943.jpg,dent
000944.jpg,scratch
000945.jpg,dent
000946.jpg,dent
000947.jpg,tire flat
000948.jpg,glass shatter
000949.jpg,lamp broken
000951.jpg,dent
000953.jpg,dent
000954.jpg,scratch
000955.jpg,scratch
000956.jpg,dent
000959.jpg,tire flat
000961.jpg,glass shatter
000962.jpg,glass shatter
000963.jpg,dent
000964.jpg,scratch
000966.jpg,tire flat
000967.jpg,tire flat
000968.jpg,tire flat
000973.jpg,dent
000975.jpg,dent
000977.jpg,dent
000978.jpg,dent
000979.jpg,dent
000980.jpg,scratch
000981.jpg,scratch
000982.jpg,dent
000983.jpg,dent
000984.jpg,glass shatter
000985.jpg,glass shatter
000986.jpg,dent
000987.jpg,scratch
000991.jpg,crack
000992.jpg,scratch
000993.jpg,scratch
000994.jpg,dent
000995.jpg,dent
000997.jpg,scratch
000998.jpg,crack
000999.jpg,dent
001001.jpg,dent
001003.jpg,scratch
001004.jpg,scratch
001005.jpg,scratch
001009.jpg,tire flat
001010.jpg,tire flat
001011.jpg,tire flat
001012.jpg,tire flat
001013.jpg,tire flat
001014.jpg,tire flat
001015.jpg,tire flat
001019.jpg,tire flat
001020.jpg,tire flat
001021.jpg,tire flat
001022.jpg,tire flat
001023.jpg,tire flat
001027.jpg,dent
001028.jpg,scratch
001029.jpg,scratch
001030.jpg,dent
001031.jpg,glass shatter
001032.jpg,crack
001033.jpg,dent
001034.jpg,scratch
001035.jpg,dent
001036.jpg,glass shatter
001037.jpg,glass shatter
001038.jpg,tire flat
001041.jpg,scratch
001042.jpg,scratch
001044.jpg,tire flat
001046.jpg,dent
001047.jpg,dent
001048.jpg,tire flat
001049.jpg,glass shatter
001050.jpg,dent
001051.jpg,scratch
001052.jpg,scratch
001053.jpg,scratch
001054.jpg,scratch
001055.jpg,tire flat
001056.jpg,tire flat
001057.jpg,tire flat
001059.jpg,scratch
001064.jpg,tire flat
001065.jpg,tire flat
001066.jpg,scratch
001067.jpg,tire flat
001068.jpg,tire flat
001069.jpg,tire flat
001070.jpg,tire flat
001072.jpg,tire flat
001073.jpg,tire flat
001074.jpg,tire flat
001075.jpg,tire flat
001076.jpg,tire flat
001077.jpg,tire flat
001080.jpg,tire flat
001081.jpg,tire flat
001082.jpg,tire flat
001083.jpg,tire flat
001084.jpg,tire flat
001085.jpg,tire flat
001086.jpg,tire flat
001091.jpg,tire flat
001092.jpg,tire flat
001093.jpg,tire flat
001094.jpg,tire flat
001095.jpg,tire flat
001096.jpg,tire flat
001097.jpg,tire flat
001101.jpg,tire flat
001102.jpg,tire flat
001103.jpg,scratch
001104.jpg,glass shatter
001106.jpg,scratch
001107.jpg,dent
001110.jpg,scratch
001111.jpg,crack
001112.jpg,dent
001113.jpg,scratch
001114.jpg,scratch
001115.jpg,crack
001116.jpg,scratch
001117.jpg,glass shatter
001119.jpg,dent
001121.jpg,dent
001123.jpg,scratch
001125.jpg,scratch
001126.jpg,scratch
001127.jpg,scratch
001129.jpg,scratch
001132.jpg,dent
001133.jpg,dent
001136.jpg,scratch
001137.jpg,tire flat
001138.jpg,tire flat
001139.jpg,crack
001140.jpg,crack
001142.jpg,tire flat
001143.jpg,scratch
001144.jpg,scratch
001145.jpg,scratch
001146.jpg,dent
001147.jpg,scratch
001148.jpg,dent
001149.jpg,dent
001150.jpg,scratch
001151.jpg,scratch
001153.jpg,scratch
001154.jpg,dent
001155.jpg,scratch
001156.jpg,dent
001157.jpg,dent
001158.jpg,dent
001160.jpg,scratch
001161.jpg,glass shatter
001162.jpg,tire flat
001165.jpg,tire flat
001166.jpg,tire flat
001167.jpg,scratch
001170.jpg,lamp broken
001173.jpg,dent
001174.jpg,glass shatter
001177.jpg,scratch
001178.jpg,scratch
001179.jpg,scratch
001181.jpg,tire flat
001183.jpg,tire flat
001184.jpg,glass shatter
001186.jpg,tire flat
001187.jpg,glass shatter
001188.jpg,glass shatter
001189.jpg,dent
001190.jpg,dent
001194.jpg,glass shatter
001195.jpg,tire flat
001200.jpg,tire flat
001201.jpg,tire flat
001202.jpg,tire flat
001203.jpg,tire flat
001204.jpg,dent
001205.jpg,scratch
001206.jpg,scratch
001207.jpg,glass shatter
001208.jpg,glass shatter
001209.jpg,crack
001210.jpg,tire flat
001211.jpg,tire flat
001212.jpg,tire flat
001214.jpg,tire flat
001218.jpg,glass shatter
001220.jpg,crack
001221.jpg,scratch
001222.jpg,glass shatter
001223.jpg,scratch
001224.jpg,scratch
001225.jpg,scratch
001226.jpg,scratch
001227.jpg,dent
001228.jpg,scratch
001229.jpg,dent
001230.jpg,dent
001231.jpg,dent
001232.jpg,dent
001233.jpg,tire flat
001234.jpg,tire flat
001235.jpg,dent
001237.jpg,scratch
001238.jpg,crack
001239.jpg,crack
001241.jpg,scratch
001247.jpg,crack
001249.jpg,dent
001250.jpg,lamp broken
001251.jpg,lamp broken
001252.jpg,dent
001253.jpg,dent
001254.jpg,scratch
001255.jpg,scratch
001257.jpg,scratch
001258.jpg,scratch
001261.jpg,scratch
001262.jpg,dent
001264.jpg,dent
001265.jpg,dent
001266.jpg,dent
001271.jpg,dent
001274.jpg,scratch
001275.jpg,tire flat
001276.jpg,dent
001277.jpg,scratch
001278.jpg,dent
001279.jpg,dent
001280.jpg,scratch
001283.jpg,dent
001290.jpg,scratch
001291.jpg,scratch
001292.jpg,scratch
001293.jpg,scratch
001294.jpg,scratch
001295.jpg,scratch
001296.jpg,scratch
001297.jpg,scratch
001298.jpg,scratch
001299.jpg,scratch
001300.jpg,scratch
001301.jpg,scratch
001302.jpg,scratch
001303.jpg,scratch
001304.jpg,dent
001305.jpg,scratch
001306.jpg,scratch
001309.jpg,scratch
001310.jpg,scratch
001311.jpg,scratch
001312.jpg,scratch
001313.jpg,scratch
001319.jpg,scratch
001320.jpg,scratch
001321.jpg,scratch
001322.jpg,scratch
001323.jpg,scratch
001324.jpg,scratch
001325.jpg,scratch
001326.jpg,scratch
001332.jpg,dent
001333.jpg,scratch
001334.jpg,scratch
001335.jpg,scratch
001336.jpg,scratch
001337.jpg,scratch
001338.jpg,scratch
001339.jpg,scratch
001340.jpg,scratch
001342.jpg,dent
001343.jpg,dent
001344.jpg,crack
001346.jpg,dent
001347.jpg,dent
001348.jpg,dent
001349.jpg,dent
001350.jpg,dent
001351.jpg,scratch
001352.jpg,dent
001353.jpg,dent
001354.jpg,scratch
001355.jpg,dent
001356.jpg,dent
001357.jpg,dent
001359.jpg,dent
001360.jpg,scratch
001362.jpg,scratch
001363.jpg,scratch
001364.jpg,dent
001365.jpg,scratch
001366.jpg,scratch
001371.jpg,dent
001376.jpg,crack
001377.jpg,glass shatter
001378.jpg,glass shatter
001380.jpg,glass shatter
001381.jpg,glass shatter
001382.jpg,glass shatter
001383.jpg,tire flat
001384.jpg,dent
001385.jpg,scratch
001386.jpg,scratch
001387.jpg,lamp broken
001388.jpg,lamp broken
001389.jpg,scratch
001390.jpg,lamp broken
001391.jpg,scratch
001392.jpg,lamp broken
001393.jpg,lamp broken
001395.jpg,lamp broken
001397.jpg,tire flat
001399.jpg,crack
001401.jpg,glass shatter
001403.jpg,tire flat
001404.jpg,tire flat
001405.jpg,tire flat
001406.jpg,tire flat
001407.jpg,tire flat
001408.jpg,scratch
001410.jpg,dent
001412.jpg,dent
001413.jpg,scratch
001414.jpg,scratch
001415.jpg,scratch
001416.jpg,scratch
001417.jpg,dent
001418.jpg,scratch
001419.jpg,dent
001421.jpg,scratch
001423.jpg,glass shatter
001425.jpg,lamp broken
001426.jpg,lamp broken
001427.jpg,crack
001429.jpg,scratch
001430.jpg,glass shatter
001432.jpg,dent
001433.jpg,crack
001434.jpg,crack
001435.jpg,dent
001436.jpg,dent
001438.jpg,tire flat
001439.jpg,tire flat
001441.jpg,scratch
001443.jpg,crack
001444.jpg,dent
001446.jpg,dent
001447.jpg,crack
001448.jpg,dent
001449.jpg,scratch
001450.jpg,dent
001451.jpg,dent
001452.jpg,crack
001454.jpg,dent
001455.jpg,dent
001457.jpg,scratch
001458.jpg,lamp broken
001460.jpg,scratch
001461.jpg,scratch
001462.jpg,scratch
001463.jpg,scratch
001464.jpg,scratch
001465.jpg,scratch
001466.jpg,dent
001467.jpg,dent
001468.jpg,scratch
001469.jpg,scratch
001470.jpg,scratch
001471.jpg,scratch
001472.jpg,scratch
001473.jpg,scratch
001474.jpg,scratch
001475.jpg,scratch
001476.jpg,scratch
001477.jpg,scratch
001478.jpg,scratch
001479.jpg,crack
001480.jpg,dent
001481.jpg,dent
001482.jpg,dent
001485.jpg,scratch
001486.jpg,scratch
001487.jpg,dent
001490.jpg,crack
001491.jpg,crack
001492.jpg,crack
001495.jpg,dent
001496.jpg,dent
001497.jpg,dent
001498.jpg,dent
001499.jpg,crack
001500.jpg,scratch
001501.jpg,scratch
001503.jpg,scratch
001508.jpg,dent
001509.jpg,dent
001510.jpg,dent
001512.jpg,scratch
001513.jpg,dent
001514.jpg,crack
001515.jpg,scratch
001516.jpg,dent
001518.jpg,scratch
001519.jpg,scratch
001520.jpg,dent
001521.jpg,dent
001522.jpg,dent
001523.jpg,dent
001526.jpg,dent
001527.jpg,dent
001528.jpg,dent
001529.jpg,dent
001530.jpg,dent
001532.jpg,dent
001533.jpg,dent
001534.jpg,dent
001535.jpg,dent
001544.jpg,scratch
001545.jpg,dent
001546.jpg,dent
001547.jpg,scratch
001548.jpg,dent
001549.jpg,dent
001550.jpg,dent
001551.jpg,dent
001552.jpg,scratch
001553.jpg,scratch
001554.jpg,scratch
001555.jpg,scratch
001556.jpg,dent
001557.jpg,dent
001561.jpg,dent
001564.jpg,dent
001565.jpg,scratch
001566.jpg,dent
001567.jpg,dent
001568.jpg,dent
001569.jpg,scratch
001570.jpg,dent
001571.jpg,scratch
001572.jpg,dent
001573.jpg,dent
001574.jpg,dent
001575.jpg,dent
001576.jpg,scratch
001577.jpg,scratch
001578.jpg,scratch
001579.jpg,scratch
001580.jpg,scratch
001581.jpg,scratch
001584.jpg,dent
001585.jpg,scratch
001586.jpg,dent
001590.jpg,dent
001591.jpg,dent
001592.jpg,dent
001593.jpg,dent
001597.jpg,dent
001598.jpg,scratch
001600.jpg,scratch
001601.jpg,dent
001602.jpg,scratch
001603.jpg,scratch
001604.jpg,dent
001605.jpg,scratch
001606.jpg,scratch
001607.jpg,scratch
001608.jpg,scratch
001609.jpg,scratch
001611.jpg,scratch
001613.jpg,scratch
001615.jpg,dent
001616.jpg,dent
001620.jpg,scratch
001621.jpg,dent
001622.jpg,dent
001623.jpg,scratch
001624.jpg,dent
001625.jpg,scratch
001626.jpg,scratch
001628.jpg,dent
001629.jpg,dent
001630.jpg,dent
001631.jpg,dent
001632.jpg,scratch
001636.jpg,dent
001638.jpg,dent
001639.jpg,dent
001640.jpg,dent
001644.jpg,scratch
001645.jpg,crack
001646.jpg,crack
001647.jpg,scratch
001648.jpg,dent
001650.jpg,scratch
001651.jpg,scratch
001653.jpg,scratch
001654.jpg,scratch
001655.jpg,crack
001656.jpg,glass shatter
001657.jpg,dent
001658.jpg,glass shatter
001659.jpg,dent
001662.jpg,dent
001663.jpg,scratch
001664.jpg,scratch
001666.jpg,dent
001667.jpg,dent
001668.jpg,dent
001669.jpg,lamp broken
001675.jpg,scratch
001676.jpg,dent
001677.jpg,lamp broken
001678.jpg,lamp broken
001679.jpg,lamp broken
001680.jpg,scratch
001681.jpg,lamp broken
001683.jpg,lamp broken
001685.jpg,lamp broken
001687.jpg,glass shatter
001688.jpg,dent
001690.jpg,dent
001691.jpg,glass shatter
001692.jpg,dent
001693.jpg,glass shatter
001694.jpg,scratch
001695.jpg,scratch
001696.jpg,scratch
001697.jpg,scratch
001698.jpg,scratch
001699.jpg,scratch
001700.jpg,scratch
001703.jpg,scratch
001705.jpg,scratch
001706.jpg,scratch
001707.jpg,dent
001708.jpg,scratch
001710.jpg,scratch
001712.jpg,crack
001713.jpg,dent
001715.jpg,dent
001717.jpg,dent
001718.jpg,dent
001719.jpg,scratch
001723.jpg,lamp broken
001724.jpg,scratch
001725.jpg,scratch
001726.jpg,lamp broken
001730.jpg,scratch
001731.jpg,crack
001732.jpg,dent
001733.jpg,dent
001734.jpg,crack
001735.jpg,crack
001736.jpg,scratch
001737.jpg,scratch
001738.jpg,dent
001739.jpg,scratch
001740.jpg,crack
001741.jpg,dent
001742.jpg,scratch
001743.jpg,scratch
001744.jpg,scratch
001745.jpg,scratch
001749.jpg,scratch
001750.jpg,scratch
001752.jpg,scratch
001753.jpg,scratch
001754.jpg,scratch
001755.jpg,dent
001756.jpg,dent
001757.jpg,scratch
001758.jpg,dent
001760.jpg,scratch
001761.jpg,dent
001762.jpg,dent
001763.jpg,crack
001764.jpg,scratch
001765.jpg,scratch
001766.jpg,scratch
001767.jpg,scratch
001769.jpg,scratch
001773.jpg,dent
001774.jpg,dent
001775.jpg,scratch
001776.jpg,scratch
001777.jpg,scratch
001778.jpg,scratch
001779.jpg,dent
001780.jpg,scratch
001781.jpg,scratch
001782.jpg,scratch
001783.jpg,scratch
001784.jpg,scratch
