Unnamed: 0,image,classes,brand,model,action,repair_cost
46,image/46.jpeg,bumper_dent,Ford,Fusion,repair,150
47,image/47.jpeg,glass_shatter,Ford,Escape,repair,597
48,image/48.jpeg,unknown,BMW,X5,none,6
49,image/49.jpeg,bumper_dent,Hyundai,Sonata,repair,61
50,image/50.jpeg,door_dent,Toyota,Corolla,repair,198
51,image/51.jpeg,door_scratch,Hyundai,Elantra,repair,204
52,image/52.jpeg,tail_lamp,Ford,Fusion,repair,320
53,image/53.jpeg,unknown,Hyundai,Sonata,none,17
54,image/54.jpeg,unknown,Honda,Accord,none,28
55,image/55.jpeg,door_dent,Toyota,Corolla,repair,156
56,image/56.jpeg,bumper_scratch,Nissan,Altima,repair,77
57,image/57.jpeg,unknown,Toyota,Corolla,none,6
58,image/58.jpeg,door_dent,Toyota,Corolla,repair,69
59,image/59.jpeg,unknown,Ford,Escape,none,24
60,image/60.jpeg,door_dent,Mercedes,E-Class,repair,133
61,image/61.jpeg,unknown,Toyota,Corolla,none,1
62,image/62.jpeg,unknown,Hyundai,Tucson,none,15
63,image/63.jpeg,door_scratch,Toyota,"Camry, RAV4",repair,323
64,image/64.jpeg,tail_lamp,Hyundai,Tucson,repair,271
65,image/65.jpeg,tail_lamp,Mercedes,GLC,repair,129
66,image/66.jpeg,glass_shatter,Hyundai,Elantra,repair,412
67,image/67.jpeg,glass_shatter,Toyota,Corolla,repair,379
68,image/68.jpeg,glass_shatter,Honda,Civic,replace,853
69,image/69.jpeg,unknown,Honda,Civic,none,40
70,image/70.jpeg,door_dent,Honda,Civic,repair,167
71,image/71.jpeg,unknown,Hyundai,Tucson,none,31
72,image/72.jpeg,head_lamp,Ford,Focus,replace,406
73,image/73.jpeg,unknown,Honda,CR-V,none,33
74,image/74.jpeg,unknown,Honda,Civic,none,12
75,image/75.jpeg,unknown,Nissan,Sentra,none,25
76,image/76.jpeg,unknown,Toyota,Corolla,none,1
77,image/77.jpeg,glass_shatter,Hyundai,Elantra,replace,663
78,image/78.jpeg,door_dent,Toyota,"Camry, RAV4",repair,89
79,image/79.jpeg,unknown,Honda,CR-V,none,21
80,image/80.jpeg,unknown,Ford,Focus,none,12
81,image/81.jpeg,unknown,Ford,Focus,none,15
82,image/82.jpeg,unknown,Toyota,"Camry, RAV4",none,31
83,image/83.jpeg,bumper_dent,Nissan,Sentra,repair,64
84,image/84.jpeg,unknown,Toyota,Corolla,none,24
85,image/85.jpeg,glass_shatter,Ford,Focus,replace,577
86,image/86.jpeg,bumper_dent,Toyota,"Camry, RAV4",repair,116
87,image/87.jpeg,bumper_dent,Toyota,Corolla,repair,139
88,image/88.jpeg,door_dent,Hyundai,Sonata,repair,74
89,image/89.jpeg,door_scratch,Nissan,Rogue,repair,205
90,image/90.jpeg,bumper_scratch,Honda,Civic,repair,100
91,image/91.jpeg,unknown,Toyota,Corolla,none,3
92,image/92.jpeg,bumper_dent,Mercedes,GLC,repair,104
93,image/93.jpeg,door_dent,Ford,Focus,repair,50
94,image/94.jpeg,unknown,Honda,Accord,none,47
95,image/95.jpeg,tail_lamp,Nissan,Rogue,replace,255
96,image/96.jpeg,unknown,Honda,Civic,none,18
97,image/97.jpeg,head_lamp,Ford,Escape,replace,683
98,image/98.jpeg,door_scratch,Toyota,"Camry, RAV4",repair,158
99,image/99.jpeg,unknown,BMW,5 Series,none,10
100,image/100.jpeg,door_dent,Nissan,Sentra,repair,112
101,image/101.jpeg,unknown,Hyundai,Sonata,none,10
102,image/102.jpeg,bumper_scratch,Nissan,Altima,repair,144
103,image/103.jpeg,bumper_dent,Hyundai,Sonata,repair,75
104,image/104.jpeg,unknown,Toyota,"Camry, RAV4",none,7
105,image/105.jpeg,door_scratch,Ford,Escape,repair,223
106,image/106.jpeg,door_scratch,Ford,Escape,repair,266
107,image/107.jpeg,unknown,BMW,X5,none,15
108,image/108.jpeg,glass_shatter,Hyundai,Elantra,replace,376
109,image/109.jpeg,glass_shatter,Nissan,Sentra,replace,357
110,image/110.jpeg,bumper_dent,Hyundai,Sonata,repair,91
111,image/111.jpeg,bumper_dent,Honda,CR-V,repair,199
112,image/112.jpeg,door_scratch,Mercedes,GLC,repair,295
113,image/113.jpeg,unknown,Nissan,Rogue,none,27
114,image/114.jpeg,unknown,Honda,Accord,none,30
115,image/115.jpeg,door_scratch,Toyota,Corolla,repair,226
116,image/116.jpeg,unknown,Honda,CR-V,none,35
117,image/117.jpeg,head_lamp,Hyundai,Sonata,replace,554
118,image/118.jpeg,unknown,Honda,Accord,none,37
119,image/119.jpeg,unknown,Honda,CR-V,none,23
120,image/120.jpeg,unknown,Ford,Focus,none,24
121,image/121.jpeg,tail_lamp,Honda,CR-V,replace,385
122,image/122.jpeg,door_dent,Hyundai,Sonata,repair,53
123,image/123.jpeg,unknown,Ford,Fusion,none,39
124,image/124.jpeg,door_scratch,BMW,X5,repair,275
125,image/125.jpeg,door_scratch,Honda,Accord,repair,196
126,image/126.jpeg,unknown,Ford,Fusion,none,37
127,image/127.jpeg,unknown,Toyota,"Camry, RAV4",none,19
128,image/128.jpeg,unknown,Mercedes,E-Class,none,15
129,image/129.jpeg,tail_lamp,Hyundai,Sonata,repair,329
130,image/130.jpeg,unknown,Toyota,Corolla,none,10
131,image/131.jpeg,unknown,Nissan,Altima,none,18
132,image/132.jpeg,unknown,Nissan,Rogue,none,5
133,image/133.jpeg,bumper_dent,Nissan,Altima,repair,93
134,image/134.jpeg,unknown,Toyota,Corolla,none,7
135,image/135.jpeg,door_scratch,Hyundai,Tucson,repair,398
136,image/136.jpeg,door_dent,Hyundai,Sonata,repair,158
137,image/137.jpeg,bumper_scratch,Honda,Civic,repair,101
138,image/138.jpeg,unknown,Nissan,Sentra,none,1
139,image/139.jpeg,door_scratch,Toyota,Corolla,repair,372
140,image/140.jpeg,bumper_scratch,Hyundai,Elantra,repair,108
141,image/141.jpeg,glass_shatter,Toyota,Corolla,replace,1011
142,image/142.jpeg,unknown,Mercedes,C-Class,none,9
143,image/143.jpeg,head_lamp,Toyota,"Camry, RAV4",repair,260
144,image/144.jpeg,head_lamp,Hyundai,Tucson,repair,291
145,image/145.jpeg,door_dent,Honda,Civic,repair,190
146,image/146.jpeg,door_scratch,Honda,CR-V,repair,199
147,image/147.jpeg,door_scratch,Honda,Civic,repair,306
148,image/148.jpeg,tail_lamp,Toyota,Corolla,repair,192
149,image/149.jpeg,unknown,BMW,X5,none,41
150,image/150.jpeg,head_lamp,Ford,Focus,repair,363
151,image/151.jpeg,door_dent,Nissan,Altima,repair,110
152,image/152.jpeg,glass_shatter,Honda,Accord,replace,779
153,image/153.jpeg,bumper_dent,Honda,Civic,repair,147
154,image/154.jpeg,unknown,Toyota,Corolla,none,38
155,image/155.jpeg,unknown,Honda,Civic,none,28
156,image/156.jpeg,glass_shatter,Toyota,Corolla,repair,325
157,image/157.jpeg,unknown,Toyota,Corolla,none,35
158,image/158.jpeg,door_dent,Hyundai,Elantra,repair,72
159,image/159.jpeg,bumper_dent,Mercedes,C-Class,repair,70
160,image/160.jpeg,unknown,Hyundai,Elantra,none,47
161,image/161.jpeg,tail_lamp,Ford,Focus,replace,208
162,image/162.jpeg,unknown,Hyundai,Sonata,none,5
163,image/163.jpeg,head_lamp,BMW,5 Series,repair,259
164,image/164.jpeg,bumper_dent,Hyundai,Tucson,repair,55
165,image/165.jpeg,glass_shatter,Hyundai,Sonata,replace,581
166,image/166.jpeg,door_dent,Nissan,Rogue,repair,182
167,image/167.jpeg,unknown,BMW,5 Series,none,8
168,image/168.jpeg,unknown,Honda,Accord,none,13
169,image/169.jpeg,door_scratch,BMW,3 Series,repair,234
170,image/170.jpeg,unknown,Hyundai,Elantra,none,17
171,image/171.jpeg,tail_lamp,Honda,CR-V,replace,544
172,image/172.jpeg,bumper_scratch,Ford,Fusion,repair,177
173,image/173.jpeg,door_scratch,Mercedes,E-Class,repair,257
174,image/174.jpeg,door_scratch,Nissan,Altima,repair,198
175,image/175.jpeg,bumper_scratch,Ford,Focus,repair,197
176,image/176.jpeg,unknown,Honda,Civic,none,20
177,image/177.jpeg,unknown,Toyota,Corolla,none,29
178,image/178.jpeg,glass_shatter,Hyundai,Sonata,replace,859
179,image/179.jpeg,tail_lamp,Hyundai,Tucson,repair,184
180,image/180.jpeg,unknown,Hyundai,Tucson,none,33
181,image/181.jpeg,door_scratch,Honda,CR-V,repair,116
182,image/182.jpeg,unknown,Toyota,Corolla,none,41
183,image/183.jpeg,bumper_dent,Toyota,"Camry, RAV4",repair,67
184,image/184.jpeg,tail_lamp,Hyundai,Elantra,replace,524
185,image/185.jpeg,glass_shatter,Honda,CR-V,replace,717
186,image/186.jpeg,head_lamp,Toyota,Corolla,replace,728
187,image/187.jpeg,glass_shatter,BMW,X5,repair,263
188,image/188.jpeg,door_scratch,Honda,CR-V,repair,151
189,image/189.jpeg,tail_lamp,Honda,Accord,repair,179
190,image/190.jpeg,unknown,Toyota,"Camry, RAV4",none,26
191,image/191.jpeg,unknown,Hyundai,Tucson,none,44
192,image/192.jpeg,door_dent,Hyundai,Tucson,repair,52
193,image/193.jpeg,door_dent,Toyota,"Camry, RAV4",repair,142
194,image/194.jpeg,door_dent,Ford,Fusion,repair,138
195,image/195.jpeg,glass_shatter,Toyota,Corolla,repair,447
196,image/196.jpeg,glass_shatter,Toyota,"Camry, RAV4",replace,716
197,image/197.jpeg,door_scratch,Honda,CR-V,repair,243
198,image/198.jpeg,unknown,Hyundai,Sonata,none,22
199,image/199.jpeg,unknown,Toyota,Corolla,none,36
200,image/200.jpeg,door_dent,BMW,3 Series,repair,52
201,image/201.jpeg,door_dent,Honda,Accord,repair,120
202,image/202.jpeg,tail_lamp,Hyundai,Sonata,replace,281
203,image/203.jpeg,door_dent,Ford,Escape,repair,86
204,image/204.jpeg,door_dent,Nissan,Altima,repair,89
205,image/205.jpeg,unknown,Ford,Escape,none,39
206,image/206.jpeg,head_lamp,Toyota,"Camry, RAV4",repair,206
207,image/207.jpeg,bumper_scratch,Honda,Civic,repair,184
208,image/208.jpeg,tail_lamp,Ford,Escape,replace,311
209,image/209.jpeg,bumper_dent,Hyundai,Elantra,repair,106
210,image/210.jpeg,glass_shatter,BMW,3 Series,repair,442
211,image/211.jpeg,unknown,Honda,CR-V,none,13
212,image/212.jpeg,head_lamp,Mercedes,GLC,replace,722
213,image/213.jpeg,door_dent,Toyota,"Camry, RAV4",repair,77
214,image/214.jpeg,bumper_dent,Nissan,Sentra,repair,150
215,image/215.jpeg,unknown,Nissan,Altima,none,41
216,image/216.jpeg,unknown,Toyota,Corolla,none,48
217,image/217.jpeg,door_dent,Ford,Fusion,repair,74
218,image/218.jpeg,door_scratch,Nissan,Altima,repair,389
219,image/219.jpeg,door_scratch,Hyundai,Sonata,repair,139
220,image/220.jpeg,glass_shatter,Hyundai,Elantra,repair,339
221,image/221.jpeg,head_lamp,Honda,CR-V,replace,465
222,image/222.jpeg,bumper_dent,Ford,Escape,repair,145
223,image/223.jpeg,bumper_scratch,Nissan,Altima,repair,82
224,image/224.jpeg,unknown,Ford,Focus,none,18
225,image/225.jpeg,unknown,Hyundai,Elantra,none,11
226,image/226.jpeg,glass_shatter,Honda,Accord,replace,527
227,image/227.jpeg,unknown,Toyota,"Camry, RAV4",none,27
228,image/228.jpeg,unknown,Nissan,Sentra,none,32
229,image/229.jpeg,unknown,Mercedes,C-Class,none,41
230,image/230.jpeg,unknown,Honda,Civic,none,40
231,image/231.jpeg,unknown,BMW,X5,none,32
232,image/232.jpeg,bumper_scratch,Hyundai,Tucson,repair,117
233,image/233.jpeg,door_dent,Honda,Civic,repair,155
234,image/234.jpeg,bumper_dent,Nissan,Sentra,repair,108
235,image/235.jpeg,door_scratch,Ford,Focus,repair,313
236,image/236.jpeg,tail_lamp,BMW,5 Series,repair,199
237,image/237.jpeg,glass_shatter,BMW,5 Series,replace,973
238,image/238.jpeg,unknown,Honda,Accord,none,20
239,image/239.jpeg,door_dent,Hyundai,Elantra,repair,62
240,image/240.jpeg,unknown,Honda,CR-V,none,38
241,image/241.jpeg,unknown,Ford,Focus,none,16
242,image/242.jpeg,unknown,Hyundai,Tucson,none,44
243,image/243.jpeg,unknown,Ford,Escape,none,35
244,image/244.jpeg,bumper_scratch,Honda,Accord,repair,54
245,image/245.jpeg,glass_shatter,Mercedes,E-Class,replace,601
246,image/246.jpeg,unknown,Ford,Escape,none,8
247,image/247.jpeg,tail_lamp,Honda,Civic,repair,266
248,image/248.jpeg,bumper_dent,Toyota,Corolla,repair,130
249,image/249.jpeg,tail_lamp,Nissan,Altima,replace,441
250,image/250.jpeg,unknown,BMW,3 Series,none,3
251,image/251.jpeg,unknown,Honda,CR-V,none,11
252,image/252.jpeg,unknown,Honda,Accord,none,48
253,image/253.jpeg,glass_shatter,Honda,Civic,replace,740
254,image/254.jpeg,unknown,Mercedes,C-Class,none,3
255,image/255.jpeg,unknown,Ford,Fusion,none,31
256,image/256.jpeg,glass_shatter,Toyota,Corolla,replace,758
257,image/257.jpeg,unknown,Honda,CR-V,none,15
258,image/258.jpeg,unknown,Hyundai,Elantra,none,34
259,image/259.jpeg,door_dent,Toyota,Corolla,repair,167
260,image/260.jpeg,bumper_scratch,Hyundai,Elantra,repair,164
261,image/261.jpeg,door_dent,Honda,Accord,repair,87
262,image/262.jpeg,unknown,Hyundai,Tucson,none,9
263,image/263.jpeg,bumper_scratch,Mercedes,E-Class,repair,127
264,image/264.jpeg,unknown,Nissan,Rogue,none,9
265,image/265.jpeg,unknown,Hyundai,Elantra,none,47
266,image/266.jpeg,head_lamp,Nissan,Sentra,replace,522
267,image/267.jpeg,bumper_scratch,Honda,CR-V,repair,107
268,image/268.jpeg,unknown,Honda,CR-V,none,3
269,image/269.jpeg,unknown,Nissan,Sentra,none,43
270,image/270.jpeg,unknown,Honda,Civic,none,23
271,image/271.jpeg,unknown,Toyota,Corolla,none,6
272,image/272.jpeg,unknown,Nissan,Altima,none,1
273,image/273.jpeg,unknown,Honda,CR-V,none,32
274,image/274.jpeg,tail_lamp,Toyota,"Camry, RAV4",replace,217
275,image/275.jpeg,head_lamp,Honda,CR-V,repair,425
276,image/276.jpeg,door_scratch,Honda,CR-V,repair,124
277,image/277.jpeg,door_dent,Honda,Civic,repair,141
278,image/278.jpeg,unknown,Honda,CR-V,none,9
279,image/279.jpeg,head_lamp,Toyota,Corolla,repair,404
280,image/280.jpeg,door_dent,Toyota,"Camry, RAV4",repair,179
281,image/281.jpeg,door_dent,Honda,CR-V,repair,75
282,image/282.jpeg,head_lamp,BMW,3 Series,repair,243
283,image/283.jpeg,head_lamp,Hyundai,Elantra,replace,607
284,image/284.jpeg,glass_shatter,Honda,Accord,replace,937
285,image/285.jpeg,tail_lamp,Ford,Focus,replace,170
286,image/286.jpeg,glass_shatter,Toyota,Corolla,replace,508
287,image/287.jpeg,unknown,Hyundai,Elantra,none,14
288,image/288.jpeg,bumper_dent,Honda,Civic,repair,153
289,image/289.jpeg,door_scratch,Hyundai,Tucson,repair,125
290,image/290.jpeg,glass_shatter,Ford,Fusion,replace,1037
291,image/291.jpeg,unknown,Toyota,"Camry, RAV4",none,43
292,image/292.jpeg,bumper_scratch,Nissan,Sentra,repair,168
293,image/293.jpeg,unknown,Honda,CR-V,none,27
294,image/294.jpeg,unknown,BMW,5 Series,none,31
295,image/295.jpeg,bumper_scratch,Toyota,Corolla,repair,113
296,image/296.jpeg,bumper_scratch,Honda,Civic,repair,180
297,image/297.jpeg,unknown,Honda,Accord,none,3
298,image/298.jpeg,unknown,Hyundai,Tucson,none,9
299,image/299.jpeg,tail_lamp,Ford,Fusion,repair,256
300,image/300.jpeg,unknown,BMW,3 Series,none,6
301,image/301.jpeg,door_dent,Hyundai,Sonata,repair,78
302,image/302.jpeg,door_dent,Honda,Civic,repair,112
303,image/303.jpeg,door_dent,Mercedes,GLC,repair,101
304,image/304.jpeg,door_scratch,Hyundai,Elantra,repair,239
305,image/305.jpeg,glass_shatter,Honda,Civic,repair,290
306,image/306.jpeg,bumper_scratch,BMW,5 Series,repair,69
307,image/307.jpeg,bumper_dent,Hyundai,Sonata,repair,59
308,image/308.jpeg,bumper_dent,Toyota,Corolla,repair,107
309,image/309.jpeg,unknown,Mercedes,C-Class,none,24
310,image/310.jpeg,tail_lamp,Nissan,Sentra,replace,313
311,image/311.jpeg,door_scratch,BMW,5 Series,repair,353
312,image/312.jpeg,unknown,Honda,Civic,none,38
313,image/313.jpeg,unknown,BMW,X5,none,28
314,image/314.jpeg,head_lamp,Nissan,Sentra,replace,447
315,image/315.jpeg,unknown,Nissan,Rogue,none,42
316,image/316.jpeg,door_dent,Mercedes,C-Class,repair,78
317,image/317.jpeg,door_scratch,Ford,Fusion,repair,282
318,image/318.jpeg,head_lamp,Nissan,Altima,repair,266
319,image/319.jpeg,tail_lamp,Honda,Civic,replace,418
320,image/320.jpeg,door_dent,BMW,5 Series,repair,196
321,image/321.jpeg,head_lamp,Honda,CR-V,replace,661
322,image/322.jpeg,unknown,Nissan,Sentra,none,48
323,image/323.jpeg,door_dent,Ford,Fusion,repair,78
324,image/324.jpeg,bumper_dent,Toyota,Corolla,repair,144
325,image/325.jpeg,tail_lamp,Hyundai,Elantra,replace,206
326,image/326.jpeg,unknown,Toyota,Corolla,none,36
327,image/327.jpeg,bumper_scratch,Hyundai,Sonata,repair,108
328,image/328.jpeg,unknown,Toyota,"Camry, RAV4",none,46
329,image/329.jpeg,door_scratch,Honda,CR-V,repair,251
330,image/330.jpeg,unknown,Hyundai,Sonata,none,15
331,image/331.jpeg,unknown,Hyundai,Elantra,none,9
332,image/332.jpeg,door_dent,Ford,Focus,repair,56
333,image/333.jpeg,unknown,Mercedes,E-Class,none,46
334,image/334.jpeg,door_dent,Hyundai,Elantra,repair,60
335,image/335.jpeg,head_lamp,Mercedes,E-Class,repair,413
336,image/336.jpeg,unknown,Honda,CR-V,none,13
337,image/337.jpeg,unknown,Nissan,Rogue,none,19
338,image/338.jpeg,door_scratch,Honda,CR-V,repair,108
339,image/339.jpeg,unknown,Hyundai,Tucson,none,18
340,image/340.jpeg,bumper_scratch,Toyota,"Camry, RAV4",repair,197
341,image/341.jpeg,door_scratch,Toyota,"Camry, RAV4",repair,175
342,image/342.jpeg,unknown,Hyundai,Sonata,none,1
343,image/343.jpeg,unknown,BMW,3 Series,none,13
344,image/344.jpeg,unknown,Nissan,Rogue,none,16
345,image/345.jpeg,unknown,Toyota,Corolla,none,30
346,image/346.jpeg,bumper_dent,Honda,Accord,repair,199
347,image/347.jpeg,door_scratch,Toyota,Corolla,repair,262
348,image/348.jpeg,unknown,Hyundai,Sonata,none,33
349,image/349.jpeg,unknown,Toyota,Corolla,none,10
350,image/350.jpeg,glass_shatter,Mercedes,E-Class,repair,208
351,image/351.jpeg,head_lamp,Honda,Civic,repair,265
352,image/352.jpeg,unknown,Hyundai,Sonata,none,37
353,image/353.jpeg,head_lamp,Toyota,Corolla,repair,416
354,image/354.jpeg,door_dent,Ford,Fusion,repair,55
355,image/355.jpeg,unknown,Honda,Accord,none,32
356,image/356.jpeg,unknown,Hyundai,Sonata,none,38
357,image/357.jpeg,unknown,Honda,Accord,none,46
358,image/358.jpeg,door_dent,Honda,CR-V,repair,129
359,image/359.jpeg,bumper_dent,Toyota,Corolla,repair,63
360,image/360.jpeg,door_dent,Toyota,Corolla,repair,112
361,image/361.jpeg,bumper_dent,Toyota,Corolla,repair,154
362,image/362.jpeg,unknown,Toyota,"Camry, RAV4",none,23
363,image/363.jpeg,glass_shatter,Honda,Civic,repair,547
364,image/364.jpeg,head_lamp,Hyundai,Sonata,repair,284
365,image/365.jpeg,unknown,Honda,Accord,none,8
366,image/366.jpeg,unknown,Nissan,Sentra,none,16
367,image/367.jpeg,bumper_dent,Honda,Accord,repair,54
368,image/368.jpeg,bumper_dent,BMW,5 Series,repair,124
369,image/369.jpeg,bumper_dent,Hyundai,Sonata,repair,68
370,image/370.jpeg,unknown,Toyota,"Camry, RAV4",none,28
371,image/371.jpeg,unknown,Toyota,Corolla,none,33
372,image/372.jpeg,head_lamp,Toyota,"Camry, RAV4",replace,551
373,image/373.jpeg,glass_shatter,Honda,CR-V,repair,326
374,image/374.jpeg,head_lamp,Hyundai,Sonata,replace,596
375,image/375.jpeg,door_scratch,Hyundai,Elantra,repair,123
376,image/376.jpeg,head_lamp,Ford,Focus,replace,657
377,image/377.jpeg,glass_shatter,Hyundai,Elantra,repair,340
378,image/378.jpeg,glass_shatter,Mercedes,GLC,repair,474
379,image/379.jpeg,head_lamp,Nissan,Rogue,repair,430
380,image/380.jpeg,unknown,Nissan,Sentra,none,40
381,image/381.jpeg,unknown,Toyota,"Camry, RAV4",none,43
382,image/382.jpeg,unknown,Ford,Focus,none,41
383,image/383.jpeg,unknown,Ford,Escape,none,16
384,image/384.jpeg,unknown,Mercedes,E-Class,none,41
385,image/385.jpeg,glass_shatter,Nissan,Rogue,repair,366
386,image/386.jpeg,head_lamp,Toyota,Corolla,repair,299
387,image/387.jpeg,tail_lamp,Ford,Fusion,repair,287
388,image/388.jpeg,head_lamp,Toyota,Corolla,replace,417
389,image/389.jpeg,bumper_dent,Hyundai,Tucson,repair,167
390,image/390.jpeg,door_scratch,Hyundai,Tucson,repair,235
391,image/391.jpeg,unknown,Nissan,Altima,none,20
392,image/392.jpeg,bumper_dent,Ford,Fusion,repair,132
393,image/393.jpeg,bumper_scratch,Honda,Civic,repair,175
394,image/394.jpeg,unknown,Toyota,Corolla,none,15
395,image/395.jpeg,unknown,BMW,5 Series,none,4
396,image/396.jpeg,door_dent,BMW,X5,repair,182
397,image/397.jpeg,bumper_dent,Nissan,Altima,repair,196
398,image/398.jpeg,unknown,Hyundai,Elantra,none,23
399,image/399.jpeg,unknown,Toyota,Corolla,none,33
400,image/400.jpeg,unknown,Nissan,Sentra,none,33
401,image/401.jpeg,head_lamp,Toyota,Corolla,replace,615
402,image/402.jpeg,unknown,Ford,Focus,none,35
403,image/403.jpeg,unknown,Honda,Civic,none,25
404,image/404.jpeg,unknown,Mercedes,GLC,none,18
405,image/405.jpeg,unknown,Honda,CR-V,none,16
406,image/406.jpeg,glass_shatter,Hyundai,Elantra,repair,367
407,image/407.jpeg,door_dent,Hyundai,Elantra,repair,118
408,image/408.jpeg,tail_lamp,Hyundai,Tucson,replace,577
409,image/409.jpeg,door_scratch,Toyota,"Camry, RAV4",repair,241
410,image/410.jpeg,bumper_scratch,Toyota,"Camry, RAV4",repair,80
411,image/411.jpeg,glass_shatter,Toyota,Corolla,repair,392
412,image/412.jpeg,unknown,Hyundai,Tucson,none,44
413,image/413.jpeg,bumper_dent,Honda,Civic,repair,174
414,image/414.jpeg,bumper_scratch,BMW,X5,repair,167
415,image/415.jpeg,door_dent,Hyundai,Tucson,repair,66
416,image/416.jpeg,unknown,Nissan,Rogue,none,32
417,image/417.jpeg,door_dent,Toyota,"Camry, RAV4",repair,69
418,image/418.jpeg,door_dent,Nissan,Sentra,repair,141
419,image/419.jpeg,bumper_dent,Mercedes,C-Class,repair,167
420,image/420.jpeg,door_dent,Toyota,Corolla,repair,96
421,image/421.jpeg,door_dent,Toyota,Corolla,repair,123
422,image/422.jpeg,tail_lamp,Toyota,"Camry, RAV4",replace,222
423,image/423.jpeg,unknown,Hyundai,Tucson,none,2
424,image/424.jpeg,tail_lamp,Honda,Accord,replace,297
425,image/425.jpeg,glass_shatter,Nissan,Rogue,repair,346
426,image/426.jpeg,door_scratch,Toyota,Corolla,repair,158
427,image/427.jpeg,glass_shatter,Hyundai,Tucson,repair,315
428,image/428.jpeg,unknown,Ford,Focus,none,44
429,image/429.jpeg,door_scratch,Toyota,Corolla,repair,331
430,image/430.jpeg,unknown,Honda,Civic,none,42
431,image/431.jpeg,glass_shatter,Toyota,"Camry, RAV4",repair,246
432,image/432.jpeg,unknown,Toyota,Corolla,none,1
433,image/433.jpeg,unknown,Hyundai,Tucson,none,34
434,image/434.jpeg,head_lamp,Honda,Civic,repair,247
435,image/435.jpeg,glass_shatter,Hyundai,Tucson,replace,454
436,image/436.jpeg,bumper_scratch,BMW,3 Series,repair,127
437,image/437.jpeg,door_scratch,BMW,X5,repair,126
438,image/438.jpeg,tail_lamp,Honda,Civic,replace,214
439,image/439.jpeg,bumper_scratch,Honda,CR-V,repair,153
440,image/440.jpeg,unknown,Toyota,"Camry, RAV4",none,43
441,image/441.jpeg,door_scratch,Honda,Accord,repair,247
442,image/442.jpeg,unknown,Honda,Accord,none,37
443,image/443.jpeg,unknown,Hyundai,Tucson,none,1
444,image/444.jpeg,bumper_dent,Mercedes,E-Class,repair,109
445,image/445.jpeg,head_lamp,Mercedes,C-Class,replace,259
446,image/446.jpeg,door_dent,Hyundai,Sonata,repair,64
447,image/447.jpeg,unknown,Toyota,Corolla,none,2
